Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0055036684 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.74         |
|    value_loss           | 189          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -983         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 46           |
|    time_elapsed         | 134          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0052257776 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.2         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.746        |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -980         |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 47           |
|    time_elapsed         | 136          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0069415197 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.73         |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -973         |
| time/                   |              |
|    fps                  | 703          |
|    iterations           | 48           |
|    time_elapsed         | 139          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0054075317 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.6         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.712        |
|    value_loss           | 146          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -966         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 49           |
|    time_elapsed         | 142          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0069802417 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.774        |
