Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | -92.7        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 46           |
|    time_elapsed         | 45           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0012223823 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.4         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.997        |
|    value_loss           | 293          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | -90.2        |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 47           |
|    time_elapsed         | 46           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0006840294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 435          |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.998        |
|    value_loss           | 785          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -90.1        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 48           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0028098528 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.7         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1            |
|    value_loss           | 227          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -90.4        |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 49           |
|    time_elapsed         | 48           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0035629414 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
