Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 46          |
|    time_elapsed         | 45          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005637207 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.00015    |
|    learning_rate        | 0.0003      |
|    loss                 | 336         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 1.02        |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 47          |
|    time_elapsed         | 46          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.008864965 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.00016     |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.02        |
|    value_loss           | 271         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 48           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0022280517 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -2.3e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000822    |
|    std                  | 1.02         |
|    value_loss           | 332          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 49          |
|    time_elapsed         | 48          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.010179167 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 2.91e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.02        |
|    value_loss           | 482         |
