Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 46           |
|    time_elapsed         | 45           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0001234219 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -8.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000315    |
|    std                  | 0.98         |
|    value_loss           | 293          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 47          |
|    time_elapsed         | 46          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.003903184 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00153    |
|    learning_rate        | 0.0003      |
|    loss                 | 319         |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.000846   |
|    std                  | 0.979       |
|    value_loss           | 563         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 48           |
|    time_elapsed         | 47           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0051064054 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 188          |
|    policy_gradient_loss | -9.08e-05    |
|    std                  | 0.98         |
|    value_loss           | 319          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 49           |
|    time_elapsed         | 48           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0023873986 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
