Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 46          |
|    time_elapsed         | 46          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009899626 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 7.97e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 1.05        |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 47          |
|    time_elapsed         | 47          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.007818431 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 1.59e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.000215   |
|    std                  | 1.05        |
|    value_loss           | 749         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 48          |
|    time_elapsed         | 48          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010073376 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 3.72e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 1.05        |
|    value_loss           | 315         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -17.4        |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 49           |
|    time_elapsed         | 49           |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0062240176 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
