Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.668       |
|    value_loss           | 0.804       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 46          |
|    time_elapsed         | 184         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009752708 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.985       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.667       |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 47          |
|    time_elapsed         | 188         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.014970054 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.38        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.672       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 48          |
|    time_elapsed         | 194         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012269113 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.177       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.674       |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 49          |
|    time_elapsed         | 199         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.010774184 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.111       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.673       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 50          |
|    time_elapsed         | 203         |
|    total_timesteps      | 102400      |
