In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010531388 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.303       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.69        |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 47          |
|    time_elapsed         | 221         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.011727998 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.109       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.677       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 48          |
|    time_elapsed         | 231         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012578949 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.169       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.667       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 49          |
|    time_elapsed         | 236         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012643442 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.13        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.655       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -58.2       |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 50          |
|    time_elapsed         | 240         |
