Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 46          |
|    time_elapsed         | 196         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012376551 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.726       |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 47          |
|    time_elapsed         | 200         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013315096 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.28        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.716       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 48          |
|    time_elapsed         | 204         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011145071 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.665       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.713       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 49          |
|    time_elapsed         | 209         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.015201592 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.225       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.706       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
