Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 46          |
|    time_elapsed         | 197         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016220205 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.122       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.606       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 47          |
|    time_elapsed         | 201         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.012450278 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.00025     |
|    loss                 | 21.5        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.603       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 48          |
|    time_elapsed         | 205         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013172632 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.795       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.6         |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 49          |
|    time_elapsed         | 209         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.015357612 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0595      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.598       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
