Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.691       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 46          |
|    time_elapsed         | 182         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014845807 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.126       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.684       |
|    value_loss           | 0.387       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | -57.6      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 47         |
|    time_elapsed         | 186        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01685491 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.294      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.666      |
|    value_loss           | 0.416      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -57.6        |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 48           |
|    time_elapsed         | 190          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064430777 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.00025      |
|    loss                 | 5.34         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.666        |
|    value_loss           | 25.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 49          |
|    time_elapsed         | 193         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009187397 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.74        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.667       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 50          |
|    time_elapsed         | 198         |
