Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0029989656 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.939        |
|    value_loss           | 358          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -998        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 46          |
|    time_elapsed         | 144         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004265517 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.926       |
|    value_loss           | 222         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -992         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 47           |
|    time_elapsed         | 147          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0050478578 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.924        |
|    value_loss           | 192          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 48          |
|    time_elapsed         | 150         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005364895 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.917       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -996         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 49           |
|    time_elapsed         | 153          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0046983454 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.843        |
