Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.681        |
|    value_loss           | 300          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -934       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 46         |
|    time_elapsed         | 130        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00386307 |
|    clip_fraction        | 0.0417     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00152   |
|    std                  | 0.682      |
|    value_loss           | 231        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -944         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 47           |
|    time_elapsed         | 132          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0035857358 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.683        |
|    value_loss           | 184          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -927        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 48          |
|    time_elapsed         | 135         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003915363 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.684       |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -921        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 49          |
|    time_elapsed         | 138         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006047246 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 480         |
